MeV/nuc,He4,Li7,Be9,B11,C12,N14,O16,F19,Ne20,Na23,Mg24,Al27,Si28,P31,S32,Cl35,Ar40,K39,Ca40,Sc45,Ti48,V51,Cr52,Mn55,Fe56,Co59,Ni59
1,149.058,188.7,197.34,206.5,200.55,211.85,224.4,247.64,244.86,267.18,267.4,287.43,286.08,306.28,305.4,323.64,356.72,341.55,337.08,372.32,389.64,406.0,405.72,420.96,418.77,431.48,422.55
2,304.8,437.34,444.85,455.0,435.48,453.9,474.3,519.44,508.8,549.0,541.73,584.12,579.15,612.56,612.0,643.8,711.2,682.0,673.1,743.6,765.0,793.8,796.8,822.5,818.8,846.0,827.2
3,404.7,733.72,737.88,747.89,702.33,727.03,753.39,825.37,800.52,869.0,843.6,915.9,897.8,947.2,942.4,1002.0,1107.8,1041.6,1031.4,1139.5,1167.9,1220.0,1220.1,1257.6,1254.9,1292.6,1264.5
5,525.59,1293.28,1418.0,1423.52,1327.2,1365.3,1397.0,1510.0,1469.4,1565.2,1539.0,1626.4,1605.6,1697.4,1676.4,1751.4,1933.7,1829.0,1806.9,1963.5,2014.0,2106.0,2101.2,2136.4,2131.2,2199.6,2152.8
10,1065.87,3191.4,4524.0,4651.2,4214.0,4260.0,4309.2,4536.0,4422.0,4615.7,4521.4,4725.6,4656.3,4858.5,4792.5,4920.3,5304.0,5101.8,5033.7,5398.5,5540.1,5665.8,5610.0,5778.0,5720.0,5865.0,5800.0
14,1363.2,4001.4,6475.3,7740.0,7180.8,6897.1,6864.9,7114.8,6993.8,7270.5,7107.0,7372.8,7227.0,7480.0,7411.5,7630.7,8214.0,7881.0,7752.0,8190.0,8442.0,8662.0,8555.0,8721.0,8736.0,8856.0,8745.0
20,2624.0,7238.0,9591.8,12307.5,12592.8,12042.8,12061.5,12417.2,12015.0,12263.1,11970.0,12296.0,12100.0,12408.0,12193.0,12495.0,13284.0,12551.0,12432.0,13277.0,13464.0,13794.0,13760.0,14012.0,13860.0,14036.0,13965.0
30,3432.8,11559.6,20768.0,26288.0,25506.0,25228.0,24003.0,23800.0,22946.0,23265.0,22317.0,22990.0,22374.0,22790.0,22300.0,22800.0,23850.0,22704.0,22386.0,23542.0,23940.0,24236.0,23800.0,24276.0,24090.0,24448.0,23932.0
50,3296.0,13464.0,30380.0,48051.0,61910.0,73260.0,77254.0,84672.0,73568.0,69552.0,66008.0,63894.0,61312.0,60258.0,58596.0,57780.0,57783.0,56727.0,55575.0,55965.0,55880.0,55104.0,53784.0,54036.0,52592.0,52688.0,50623.0
75,4104.0,12900.0,28126.0,55375.0,82999.0,115830.0,143880.0,165168.0,166364.0,171456.0,159950.0,158762.0,157500.0,155100.0,149340.0,147560.0,146320.0,142080.0,140980.0,140760.0,138710.0,137640.0,136170.0,135880.0,136120.0,135200.0,133980.0
100,5106.0,14235.0,31620.0,54153.0,83790.0,123312.0,171468.0,221340.0,244160.0,273420.0,270000.0,277500.0,260100.0,267200.0,263730.0,263670.0,262640.0,258300.0,256800.0,255360.0,256300.0,255150.0,252000.0,254140.0,252030.0,252900.0,250260.0
150,5940.0,14877.0,33994.0,65638.0,98777.0,145410.0,197500.0,247420.0,296000.0,374490.0,418100.0,455260.0,448950.0,475300.0,471600.0,494700.0,513540.0,494000.0,486720.0,517860.0,524000.0,522900.0,512400.0,520950.0,520590.0,511460.0,498520.0
200,4872.0,12700.0,29888.0,64350.0,107420.0,165240.0,230090.0,312000.0,379140.0,470830.0,512050.0,582540.0,620400.0,675210.0,652720.0,666900.0,687960.0,684000.0,694380.0,706680.0,720000.0,730080.0,722160.0,732600.0,735330.0,729630.0,732420.0
300,3419.0,7210.0,14320.0,41400.0,92880.0,159000.0,242060.0,349860.0,452610.0,598600.0,697230.0,826000.0,953720.0,1057300.0,1117550.0,1183710.0,1185520.0,1168920.0,1167450.0,1202080.0,1197840.0,1224130.0,1218300.0,1230740.0,1228320.0,1219400.0,1179710.0
500,2968.0,6768.0,8502.0,13000.0,25200.0,57660.0,116640.0,188800.0,309760.0,476300.0,675000.0,868000.0,1085000.0,1351000.0,1589120.0,1833380.0,2049750.0,2105880.0,2163000.0,2255000.0,2316600.0,2368400.0,2360700.0,2389500.0,2394000.0,2392500.0,2370000.0
700,3135.0,6688.0,8540.0,11518.0,15340.0,29260.0,57420.0,93200.0,160050.0,247080.0,388740.0,535020.0,767040.0,982800.0,1310280.0,1574030.0,2009420.0,2260000.0,2440800.0,2641800.0,2821000.0,2954000.0,3024700.0,3112600.0,3208800.0,3256000.0,3312000.0
1000,3312.0,7480.0,9030.0,11634.0,14430.0,22400.0,40020.0,66880.0,108790.0,167200.0,237360.0,337680.0,454500.0,615230.0,810600.0,1025550.0,1324800.0,1628060.0,1975780.0,2270730.0,2485200.0,2609100.0,2768600.0,2953200.0,3057600.0,3187100.0,3250500.0
2000,3504.0,8449.0,10464.0,13080.0,15540.0,19320.0,34200.0,54000.0,83520.0,127880.0,180690.0,249900.0,333480.0,440020.0,564300.0,717600.0,899840.0,1095520.0,1355130.0,1628640.0,1854190.0,1975080.0,2077940.0,2163200.0,2223600.0,2351700.0,2391200.0
3000,3632.0,9129.0,10816.0,13590.0,15960.0,21600.0,34800.0,56160.0,87480.0,130180.0,182400.0,254610.0,333740.0,439680.0,570650.0,724980.0,902280.0,1120500.0,1361360.0,1639440.0,1905020.0,2000160.0,2086080.0,2204800.0,2242200.0,2336400.0,2405600.0
5000,4080.0,9707.0,11568.0,14535.0,16940.0,22800.0,39270.0,62720.0,92520.0,138180.0,199520.0,280450.0,380800.0,488040.0,622440.0,773500.0,1007240.0,1210750.0,1490840.0,1807520.0,2079720.0,2267200.0,2332600.0,2445300.0,2529600.0,2640000.0,2744000.0
10000,4964.0,11900.0,13728.0,16650.0,19320.0,25050.0,42840.0,65340.0,97300.0,142560.0,197450.0,275370.0,367200.0,476580.0,607130.0,751520.0,939780.0,1150240.0,1437140.0,1680900.0,1830130.0,1978800.0,2011600.0,2157600.0,2250900.0,2358000.0,2411200.0
20000,6188.0,11968.0,13965.0,16800.0,21560.0,30400.0,48720.0,74760.0,112680.0,161550.0,236550.0,318920.0,426870.0,561450.0,714560.0,861800.0,1133280.0,1348800.0,1639820.0,1875620.0,2014000.0,2083200.0,2165800.0,2283300.0,2335500.0,2382900.0,2488300.0
50000,7500.0,16350.0,19950.0,22540.0,27720.0,38880.0,60060.0,95040.0,139060.0,201240.0,277190.0,385280.0,486400.0,639020.0,812240.0,1026090.0,1283450.0,1534700.0,1920300.0,2098400.0,2184000.0,2310000.0,2382800.0,2480600.0,2588500.0,2642500.0,2693600.0
100000,9072.0,23850.0,25200.0,32060.0,35620.0,51200.0,77000.0,110640.0,161600.0,225030.0,302680.0,429780.0,561000.0,697600.0,919680.0,1123500.0,1380000.0,1734300.0,1951900.0,2044900.0,2185500.0,2277000.0,2352800.0,2465600.0,2547600.0,2626000.0,2700800.0
